frontend_1 | 2018-01-31T11:56:29.349282974Z Jan 31, 2018 11:56:29 +0000 [1 1] com.newrelic INFO: New Relic Agent: Loading configuration file "/opt/docker/newrelic/./newrelic.yml"
frontend_1 | 2018-01-31T12:01:31.626247736Z {"@timestamp":"2018-01-31T12:01:31.624+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"IngestionByUrlDecode","id":"0O25a2e3BYBM2CsrYfJadcoD","details":{"request":{"client":"test","metadata":{},"reference":"https://farm2.staticflickr.com/7033/6529009249_4e0b628cf9_o.jpg"}}},{"name":"IngestionRouting","id":"tVTxiopu5P3LgOEpjSIklN2f","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"IngestionByUrlDecode","id":"0O25a2e3BYBM2CsrYfJadcoD","details":{"request":{"client":"test","metadata":{},"reference":"https://farm2.staticflickr.com/7033/6529009249_4e0b628cf9_o.jpg"}}}},"contextId":"_5MbQ5uL1_-75mS5pPULKna2"}}
frontend_1 | 2018-01-31T12:01:31.626905961Z {"@timestamp":"2018-01-31T12:01:31.626+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"QueueIngestionMessage","id":"Z-I-ObOi8AXgqa9tycc2aFzH","details":{"message":{"partnerId":"test-partner-id","masterId":"EAE17C5BD2B2D14D6A3760FA2FBC5C42D8E0389BB0D5CECF4E9A1F25B3021045","client":"test","metadata":{},"reference":"https://farm2.staticflickr.com/7033/6529009249_4e0b628cf9_o.jpg"}}},{"name":"IngestionRouting","id":"tVTxiopu5P3LgOEpjSIklN2f","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"QueueIngestionMessage","id":"Z-I-ObOi8AXgqa9tycc2aFzH","details":{"message":{"partnerId":"test-partner-id","masterId":"EAE17C5BD2B2D14D6A3760FA2FBC5C42D8E0389BB0D5CECF4E9A1F25B3021045","client":"test","metadata":{},"reference":"https://farm2.staticflickr.com/7033/6529009249_4e0b628cf9_o.jpg"}}}},"contextId":"_5MbQ5uL1_-75mS5pPULKna2"}}
frontend_1 | 2018-01-31T12:01:31.627516145Z {"@timestamp":"2018-01-31T12:01:31.626+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"QueueIngestionMessage","id":"Z-I-ObOi8AXgqa9tycc2aFzH","details":{"message":{"partnerId":"test-partner-id","masterId":"EAE17C5BD2B2D14D6A3760FA2FBC5C42D8E0389BB0D5CECF4E9A1F25B3021045","client":"test","metadata":{},"reference":"https://farm2.staticflickr.com/7033/6529009249_4e0b628cf9_o.jpg"}}},{"name":"IngestionRouting","id":"tVTxiopu5P3LgOEpjSIklN2f","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"QueueIngestionMessage","id":"Z-I-ObOi8AXgqa9tycc2aFzH","details":{"message":{"partnerId":"test-partner-id","masterId":"EAE17C5BD2B2D14D6A3760FA2FBC5C42D8E0389BB0D5CECF4E9A1F25B3021045","client":"test","metadata":{},"reference":"https://farm2.staticflickr.com/7033/6529009249_4e0b628cf9_o.jpg"}}}},"contextId":"_5MbQ5uL1_-75mS5pPULKna2"}}
frontend_1 | 2018-01-31T12:01:31.710073965Z {"@timestamp":"2018-01-31T12:01:31.709+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"DEBUG","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.api.controllers.IngestionController$$anonfun$com$bamtech$cde$ripcut$core$api$controllers$IngestionController$$queueIngestionMessage$2$$anonfun$9.apply(IngestionController.scala:176)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"QueueIngestionMessage","id":"Z-I-ObOi8AXgqa9tycc2aFzH","details":{"message":{"partnerId":"test-partner-id","masterId":"EAE17C5BD2B2D14D6A3760FA2FBC5C42D8E0389BB0D5CECF4E9A1F25B3021045","client":"test","metadata":{},"reference":"https://farm2.staticflickr.com/7033/6529009249_4e0b628cf9_o.jpg"}}},{"name":"IngestionRouting","id":"tVTxiopu5P3LgOEpjSIklN2f","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":["success"],"details":{"response":"SendMessageResult(ddb2ae97-6ae0-147d-8ec9-e1bb23f45747)"},"contextId":"_5MbQ5uL1_-75mS5pPULKna2"}}
frontend_1 | 2018-01-31T12:01:31.855884276Z {"@timestamp":"2018-01-31T12:01:31.854+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"DEBUG","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.api.controllers.IngestionController$$anonfun$17.apply(IngestionController.scala:239)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"IngestionDecodeAndValidate","id":"o8o2ZzW91cFMrbnvhczPdw9Q","details":{}},{"name":"IngestionRouting","id":"Juq1kMs-oN6diq8sz_foLchc","details":{"partnerId":"test-partner-id-beta"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":["success"],"details":{},"contextId":"C8HzTSF5qt3DUbG5_1htmRIy"}}
frontend_1 | 2018-01-31T12:01:31.860673221Z {"@timestamp":"2018-01-31T12:01:31.857+00:00","service":"service_IS_UNDEFINED","version":"version_IS_UNDEFINED","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"akka.actor.ActorSystemImpl","level":"WARN","caller":"Caller+2\t at akka.event.slf4j.Slf4jLogger$$anonfun$receive$1.applyOrElse(Slf4jLogger.scala:74)\n","message":"Sending an 2xx 'early' response before end of request was received... Note that the connection will be closed after this response. Also, many clients will not read early responses! Consider only issuing this response after the request data has been completely read!"}
frontend_1 | 2018-01-31T12:01:38.362151945Z {"@timestamp":"2018-01-31T12:01:38.359+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"EVQR-dvD_b1Q2OJ7syw3eG2v","details":{"endpoint":"GET /health","transactionId":"DQUTlIjcphKmiAf9uWVGevXy"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"EVQR-dvD_b1Q2OJ7syw3eG2v","details":{"endpoint":"GET /health","transactionId":"DQUTlIjcphKmiAf9uWVGevXy"}}},"contextId":"z2VbtRpCIbr9E8qj2jZ_aBLw"}}
frontend_1 | 2018-01-31T12:01:38.365793589Z {"@timestamp":"2018-01-31T12:01:38.365+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"EVQR-dvD_b1Q2OJ7syw3eG2v","details":{"endpoint":"GET /health","transactionId":"DQUTlIjcphKmiAf9uWVGevXy"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"EVQR-dvD_b1Q2OJ7syw3eG2v","details":{"endpoint":"GET /health","transactionId":"DQUTlIjcphKmiAf9uWVGevXy"}}},"contextId":"z2VbtRpCIbr9E8qj2jZ_aBLw"}}
frontend_1 | 2018-01-31T12:01:38.435936604Z {"@timestamp":"2018-01-31T12:01:38.435+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"tuSe977aTAPz1U0CbpZi1H9T","details":{"endpoint":"GET /health","transactionId":"flB-EgA5hKRxmTjJNMzut6f8"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"tuSe977aTAPz1U0CbpZi1H9T","details":{"endpoint":"GET /health","transactionId":"flB-EgA5hKRxmTjJNMzut6f8"}}},"contextId":"JFBznvY5n8Sr6wxePcdjhczO"}}
frontend_1 | 2018-01-31T12:01:38.437002070Z {"@timestamp":"2018-01-31T12:01:38.436+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"tuSe977aTAPz1U0CbpZi1H9T","details":{"endpoint":"GET /health","transactionId":"flB-EgA5hKRxmTjJNMzut6f8"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"tuSe977aTAPz1U0CbpZi1H9T","details":{"endpoint":"GET /health","transactionId":"flB-EgA5hKRxmTjJNMzut6f8"}}},"contextId":"JFBznvY5n8Sr6wxePcdjhczO"}}
frontend_1 | 2018-01-31T12:01:38.476876260Z {"@timestamp":"2018-01-31T12:01:38.476+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"GxJUP3UWhUU9i3TtXe4lL9fb","details":{"endpoint":"GET /health","transactionId":"J9mMMY1Nac6bUsbgJXz4kWL6"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"GxJUP3UWhUU9i3TtXe4lL9fb","details":{"endpoint":"GET /health","transactionId":"J9mMMY1Nac6bUsbgJXz4kWL6"}}},"contextId":"D3TIltpvGWWOEx0X2KK7Mmlt"}}
frontend_1 | 2018-01-31T12:01:38.485035928Z {"@timestamp":"2018-01-31T12:01:38.484+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"ydx9xgG1bIcdEMNbQ63XLmnz","details":{"endpoint":"GET /health","transactionId":"t-IyVhP6sWpCkbevOs6vfmnn"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"ydx9xgG1bIcdEMNbQ63XLmnz","details":{"endpoint":"GET /health","transactionId":"t-IyVhP6sWpCkbevOs6vfmnn"}}},"contextId":"9CdmqqaS4Aw25OaowDpPfMSB"}}
frontend_1 | 2018-01-31T12:01:38.485366386Z {"@timestamp":"2018-01-31T12:01:38.484+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"pxFP84a_fHvubm9PV_JUaKfm","details":{"endpoint":"GET /health","transactionId":"7nUcRnGL3sb56xuRxThuWngM"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"pxFP84a_fHvubm9PV_JUaKfm","details":{"endpoint":"GET /health","transactionId":"7nUcRnGL3sb56xuRxThuWngM"}}},"contextId":"PKDcITph5MvExdKwX78ONnqT"}}
frontend_1 | 2018-01-31T12:01:38.485807701Z {"@timestamp":"2018-01-31T12:01:38.485+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"pxFP84a_fHvubm9PV_JUaKfm","details":{"endpoint":"GET /health","transactionId":"7nUcRnGL3sb56xuRxThuWngM"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"pxFP84a_fHvubm9PV_JUaKfm","details":{"endpoint":"GET /health","transactionId":"7nUcRnGL3sb56xuRxThuWngM"}}},"contextId":"PKDcITph5MvExdKwX78ONnqT"}}
frontend_1 | 2018-01-31T12:01:38.486273798Z {"@timestamp":"2018-01-31T12:01:38.485+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"ydx9xgG1bIcdEMNbQ63XLmnz","details":{"endpoint":"GET /health","transactionId":"t-IyVhP6sWpCkbevOs6vfmnn"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"ydx9xgG1bIcdEMNbQ63XLmnz","details":{"endpoint":"GET /health","transactionId":"t-IyVhP6sWpCkbevOs6vfmnn"}}},"contextId":"9CdmqqaS4Aw25OaowDpPfMSB"}}
frontend_1 | 2018-01-31T12:01:38.488143334Z {"@timestamp":"2018-01-31T12:01:38.477+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"GxJUP3UWhUU9i3TtXe4lL9fb","details":{"endpoint":"GET /health","transactionId":"J9mMMY1Nac6bUsbgJXz4kWL6"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"GxJUP3UWhUU9i3TtXe4lL9fb","details":{"endpoint":"GET /health","transactionId":"J9mMMY1Nac6bUsbgJXz4kWL6"}}},"contextId":"D3TIltpvGWWOEx0X2KK7Mmlt"}}
frontend_1 | 2018-01-31T12:01:38.509949944Z {"@timestamp":"2018-01-31T12:01:38.509+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"9XYLIkw73SPkIFTN21yYV-Vi","details":{"endpoint":"POST /v1/upload/test-partner-id/url","transactionId":"ilM0fJcKq3Yyfwnedkxweox8"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"9XYLIkw73SPkIFTN21yYV-Vi","details":{"endpoint":"POST /v1/upload/test-partner-id/url","transactionId":"ilM0fJcKq3Yyfwnedkxweox8"}}},"contextId":"dWFATwJT7fGVZyb57f5zqI5c"}}
frontend_1 | 2018-01-31T12:01:38.513512586Z {"@timestamp":"2018-01-31T12:01:38.512+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"TKw6yt4-VQvRDQVVNtN5YAeZ","operations":[{"name":"IngestionRouting","id":"Tma8HT1clM0a91TkXwapQgfO","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"IngestionRouting","id":"Tma8HT1clM0a91TkXwapQgfO","details":{"partnerId":"test-partner-id"}}},"contextId":"dWFATwJT7fGVZyb57f5zqI5c"}}
frontend_1 | 2018-01-31T12:01:38.516023080Z {"@timestamp":"2018-01-31T12:01:38.513+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"TKw6yt4-VQvRDQVVNtN5YAeZ","operations":[{"name":"IngestionRouting","id":"Tma8HT1clM0a91TkXwapQgfO","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"IngestionRouting","id":"Tma8HT1clM0a91TkXwapQgfO","details":{"partnerId":"test-partner-id"}}},"contextId":"dWFATwJT7fGVZyb57f5zqI5c"}}
frontend_1 | 2018-01-31T12:01:38.516931569Z {"@timestamp":"2018-01-31T12:01:38.516+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"9XYLIkw73SPkIFTN21yYV-Vi","details":{"endpoint":"POST /v1/upload/test-partner-id/url","transactionId":"ilM0fJcKq3Yyfwnedkxweox8"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"9XYLIkw73SPkIFTN21yYV-Vi","details":{"endpoint":"POST /v1/upload/test-partner-id/url","transactionId":"ilM0fJcKq3Yyfwnedkxweox8"}}},"contextId":"dWFATwJT7fGVZyb57f5zqI5c"}}
frontend_1 | 2018-01-31T12:01:38.518681814Z {"@timestamp":"2018-01-31T12:01:38.517+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"Yp-nR31CnCbh3B311kL3yJ1G","details":{"endpoint":"POST /v1/upload/test-partner-id-beta/url","transactionId":"Pid0tgu61-jqgl0ybScsuydS"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"Yp-nR31CnCbh3B311kL3yJ1G","details":{"endpoint":"POST /v1/upload/test-partner-id-beta/url","transactionId":"Pid0tgu61-jqgl0ybScsuydS"}}},"contextId":"pvN3icex3GbmJmF25dCc12n9"}}
frontend_1 | 2018-01-31T12:01:38.522062966Z {"@timestamp":"2018-01-31T12:01:38.521+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"IngestionByUrlDecode","id":"_4tPhdZ7gqqxPjaWwR_16YlP","details":{"request":{"client":"test","metadata":{},"reference":"https://c8.staticflickr.com/1/427/19029049804_c7f32f63ca_o.jpg"}}},{"name":"IngestionRouting","id":"Tma8HT1clM0a91TkXwapQgfO","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"IngestionByUrlDecode","id":"_4tPhdZ7gqqxPjaWwR_16YlP","details":{"request":{"client":"test","metadata":{},"reference":"https://c8.staticflickr.com/1/427/19029049804_c7f32f63ca_o.jpg"}}}},"contextId":"dWFATwJT7fGVZyb57f5zqI5c"}}
frontend_1 | 2018-01-31T12:01:38.522248539Z {"@timestamp":"2018-01-31T12:01:38.519+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"TKw6yt4-VQvRDQVVNtN5YAeZ","operations":[{"name":"IngestionRouting","id":"vJoXBqOb4TRnu3MMxH6tJvIM","details":{"partnerId":"test-partner-id-beta"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"IngestionRouting","id":"vJoXBqOb4TRnu3MMxH6tJvIM","details":{"partnerId":"test-partner-id-beta"}}},"contextId":"pvN3icex3GbmJmF25dCc12n9"}}
frontend_1 | 2018-01-31T12:01:38.523348368Z {"@timestamp":"2018-01-31T12:01:38.522+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"TKw6yt4-VQvRDQVVNtN5YAeZ","operations":[{"name":"IngestionRouting","id":"vJoXBqOb4TRnu3MMxH6tJvIM","details":{"partnerId":"test-partner-id-beta"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"IngestionRouting","id":"vJoXBqOb4TRnu3MMxH6tJvIM","details":{"partnerId":"test-partner-id-beta"}}},"contextId":"pvN3icex3GbmJmF25dCc12n9"}}
frontend_1 | 2018-01-31T12:01:38.524471580Z {"@timestamp":"2018-01-31T12:01:38.523+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"Yp-nR31CnCbh3B311kL3yJ1G","details":{"endpoint":"POST /v1/upload/test-partner-id-beta/url","transactionId":"Pid0tgu61-jqgl0ybScsuydS"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"Yp-nR31CnCbh3B311kL3yJ1G","details":{"endpoint":"POST /v1/upload/test-partner-id-beta/url","transactionId":"Pid0tgu61-jqgl0ybScsuydS"}}},"contextId":"pvN3icex3GbmJmF25dCc12n9"}}
frontend_1 | 2018-01-31T12:01:38.526136179Z {"@timestamp":"2018-01-31T12:01:38.525+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"G4w_7zinCaXLXCyyoaX3_aE4","details":{"endpoint":"POST /v1/upload/test-partner-id/url","transactionId":"wwt9QHlIQQePq0g_CyQLPaTd"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"G4w_7zinCaXLXCyyoaX3_aE4","details":{"endpoint":"POST /v1/upload/test-partner-id/url","transactionId":"wwt9QHlIQQePq0g_CyQLPaTd"}}},"contextId":"LyY7bq2Mwq_C8jdkAOdVZfqU"}}
frontend_1 | 2018-01-31T12:01:38.528246442Z {"@timestamp":"2018-01-31T12:01:38.527+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"IngestionByUrlDecode","id":"Nb7BbpmTyjCL19E3F0S1RO6Y","details":{"request":{"client":"test","metadata":{},"reference":"https://farm4.staticflickr.com/238/459709286_3fa79412c8_o.jpg"}}},{"name":"IngestionRouting","id":"vJoXBqOb4TRnu3MMxH6tJvIM","details":{"partnerId":"test-partner-id-beta"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"IngestionByUrlDecode","id":"Nb7BbpmTyjCL19E3F0S1RO6Y","details":{"request":{"client":"test","metadata":{},"reference":"https://farm4.staticflickr.com/238/459709286_3fa79412c8_o.jpg"}}}},"contextId":"pvN3icex3GbmJmF25dCc12n9"}}
